City,State,Name,Address,Place ID,Map Link,Match Types
Monterrey,Nuevo León,Baozi,"Av Lázaro Cárdenas 2610, Del Paseo Residencial, 64765 Monterrey, N.L.",ChIJuz5vCAC_YoYRVi47lC0Z-s8,https://www.google.com/maps/place/?q=place_id:ChIJuz5vCAC_YoYRVi47lC0Z-s8,pinyin
Monterrey,Nuevo León,Beijing Comida China,"Av. Benito Juárez 745, Centro, 64000 Monterrey, N.L.",ChIJ6RotTS--YoYRn5r1NGgmCz4,https://www.google.com/maps/place/?q=place_id:ChIJ6RotTS--YoYRn5r1NGgmCz4,pinyin
Monterrey,Nuevo León,HICHA 槑茶,"plaza bella Anáhuac, Av. Sendero Divisorio 1001, Privadas de Anáhuac, Cerrada de Anáhuac Residencial, 66059 Monterrey, N.L.",ChIJZ8SFI0yVYoYRLui2vrnVxOQ,https://www.google.com/maps/place/?q=place_id:ChIJZ8SFI0yVYoYRLui2vrnVxOQ,han
Monterrey,Nuevo León,Huayuan Buffet 华苑,"Av Paseo de los Leones 1001, Cumbres Madeira, 64349 Monterrey, N.L.",ChIJWw1zSACXYoYRNDB7oNP8sgc,https://www.google.com/maps/place/?q=place_id:ChIJWw1zSACXYoYRNDB7oNP8sgc,han
Monterrey,Nuevo León,JI XIANG,"Guadalajara Dr. Alfredo Piñeyro Lopez 1024, Mitras Sur, 64020 Monterrey, N.L.",ChIJoe-jHOOVYoYRd3nRHvibm-Y,https://www.google.com/maps/place/?q=place_id:ChIJoe-jHOOVYoYRd3nRHvibm-Y,pinyin
Monterrey,Nuevo León,Mo Mo Cha 奶爸王子,"Av. Alfonso Reyes, Plaza California 318-interior 102, Contry San Juanito, 64859 Monterrey, N.L.",ChIJqypZ1bKVYoYRsBYm3V9aV4k,https://www.google.com/maps/place/?q=place_id:ChIJqypZ1bKVYoYRsBYm3V9aV4k,han
Morelia,Michoacán,CHINAMICH Comida china estilo Shanghái,"Av Francisco I. Madero Ote 1871, Isaac Arriaga, 58210 Morelia, Mich.",ChIJeXvj65MPLYQRUE7KulnkeFE,https://www.google.com/maps/place/?q=place_id:ChIJeXvj65MPLYQRUE7KulnkeFE,pinyin
Morelia,Michoacán,Hong Kong Express,"Av. Lic. Enrique Ramírez Miguel 1000, Las Américas, 58270 Morelia, Mich.",ChIJMXRAtBwSLYQRIPI1FuYH8BI,https://www.google.com/maps/place/?q=place_id:ChIJMXRAtBwSLYQRIPI1FuYH8BI,pinyin
Morelia,Michoacán,MI CHA 觅茶 té y tapioca C.C Paseo Altozano,"Av Montaña Monarca norte #1000-Local 1N-19B, 58350 Morelia, Mich.",ChIJBfVtxhUNLYQR3eeiFWIj_HM,https://www.google.com/maps/place/?q=place_id:ChIJBfVtxhUNLYQR3eeiFWIj_HM,han
Morelia,Michoacán,MIDORI 緑 Té y tapioca,"Av. Universidad 1174, Villa Universidad, Valle Quieto, 58060 Morelia, Mich.",ChIJESMYfG4NLYQR-Q7TulgafzM,https://www.google.com/maps/place/?q=place_id:ChIJESMYfG4NLYQR-Q7TulgafzM,han
Morelia,Michoacán,Shenzhen Comida China Express,"Av Lázaro Cárdenas 973, Centro, 58000 Morelia, Mich.",ChIJmxJL5gIPLYQRqxtr0eSfV0E,https://www.google.com/maps/place/?q=place_id:ChIJmxJL5gIPLYQRqxtr0eSfV0E,pinyin
Oaxaca de Juárez,Oaxaca,Buffet Chino Hong Kong,"Lateral 206, FERROCARRIL, Jose Vasconcelos, 68115 Oaxaca de Juárez, Oax.",ChIJHSqwRUkix4URFfF18XMORuw,https://www.google.com/maps/place/?q=place_id:ChIJHSqwRUkix4URFfF18XMORuw,pinyin
Oaxaca de Juárez,Oaxaca,Hong Kong,"Dr. Liceaga 107, RUTA INDEPENDENCIA, Centro, 68000 Oaxaca de Juárez, Oax.",ChIJzTUK1Tsix4UR07vHCYLd6kI,https://www.google.com/maps/place/?q=place_id:ChIJzTUK1Tsix4UR07vHCYLd6kI,pinyin
Pachuca de Soto,Hidalgo,Cafetería Hong Kong,"Av Francisco I. Madero 120, Céspedes, 42090 Pachuca de Soto, Hgo.",ChIJmfheMGCn0YURgdQ-pzIkqwY,https://www.google.com/maps/place/?q=place_id:ChIJmfheMGCn0YURgdQ-pzIkqwY,pinyin
Pesquería,Nuevo León,COMIDA CHINA SHENZHEN,"Av. Lucca 402, 66673 Pesquería, N.L.",ChIJVRlWFQDpYoYR5ND__apl7_Q,https://www.google.com/maps/place/?q=place_id:ChIJVRlWFQDpYoYR5ND__apl7_Q,pinyin
Playa del Carmen,Quintana Roo,Hong Kong Express,"Carretera Cancún Tulúm 2422, 77712 Playa del Carmen, Q.R.",ChIJz0Q4u3RDTo8RKEM4Ij19QxA,https://www.google.com/maps/place/?q=place_id:ChIJz0Q4u3RDTo8RKEM4Ij19QxA,pinyin
Playa del Carmen,Quintana Roo,Hong Kong Express Colosio,"Av Luis Donaldo Colosio 59, Santa Fe del Carmen, 77710 Playa del Carmen, Q.R.",ChIJtUCEMQBDTo8RJt9WhlI8X00,https://www.google.com/maps/place/?q=place_id:ChIJtUCEMQBDTo8RJt9WhlI8X00,pinyin
Puerto Vallarta,Jalisco,Xian Wei,"C. Juárez 252, Centro, 48300 Puerto Vallarta, Jal.",ChIJj-fRwU5FIYQRPsLggWgdgyQ,https://www.google.com/maps/place/?q=place_id:ChIJj-fRwU5FIYQRPsLggWgdgyQ,pinyin
Reynosa,Tamaulipas,Comida china Beijing,"Naranjos 18, Lomas del Real de Jarachina Nte., 88730 Reynosa, Tamps.",ChIJ-c4_EdcFZYYRHPY1Xzvcd68,https://www.google.com/maps/place/?q=place_id:ChIJ-c4_EdcFZYYRHPY1Xzvcd68,pinyin
Reynosa,Tamaulipas,Comida China Xian,"Punta Calabozo, Puerta del Sol, 88736 Reynosa, Tamps.",ChIJJ96DZEUFZYYREbk7AvBUsOc,https://www.google.com/maps/place/?q=place_id:ChIJJ96DZEUFZYYREbk7AvBUsOc,pinyin
Reynosa,Tamaulipas,HICHA 槑茶,"sucursal periférico,libramiento sur, Autop. Monterrey - Reynosa 1000-s/n, Lomas del Real de Jarachina Sur, 88730 Reynosa, Tamps.",ChIJPycphlcFZYYR1S5loCDq6Uw,https://www.google.com/maps/place/?q=place_id:ChIJPycphlcFZYYR1S5loCDq6Uw,han
Reynosa,Tamaulipas,Hong Kong,"Blvd. Hidalgo 101, Las Fuentes, 88710 Reynosa, Tamps.",ChIJ0RTruPoFZYYRQHOdoegrJa0,https://www.google.com/maps/place/?q=place_id:ChIJ0RTruPoFZYYRQHOdoegrJa0,pinyin
Saltillo,Coahuila de Zaragoza,Comida China Hong Kong,"Parque Industrial Amistad Alianzas, 25083 Saltillo, Coah.",ChIJYUayuUpziIYR8S1idbco4Yg,https://www.google.com/maps/place/?q=place_id:ChIJYUayuUpziIYR8S1idbco4Yg,pinyin
Saltillo,Coahuila de Zaragoza,Hong Kong City,"Blvd. Eulalio Gutiérrez Treviño 525-Local 19, Planta alta, Jardines de la Florida, 25296 Saltillo, Coah.",ChIJG3pRKgATiIYRSfUxH3QYrU4,https://www.google.com/maps/place/?q=place_id:ChIJG3pRKgATiIYRSfUxH3QYrU4,pinyin
Saltillo,Coahuila de Zaragoza,JíXiáng Saltillo,"Pérez Treviño, Perez Treviño 449, Zona Centro, 25000 Saltillo, Coah.",ChIJpSZ-HQBziIYRi74qXZpVIbk,https://www.google.com/maps/place/?q=place_id:ChIJpSZ-HQBziIYRi74qXZpVIbk,pinyin
San Cristóbal de las Casas,Chiapas,Hong - Kong,"Periférico Norte Poniente #29, Los Alcanfores, 29265 San Cristóbal de las Casas, Chis.",ChIJq-4mWqZF7YURKVl8sJj-OeM,https://www.google.com/maps/place/?q=place_id:ChIJq-4mWqZF7YURKVl8sJj-OeM,pinyin
San Cristóbal de las Casas,Chiapas,Hong Kong Comida China,"San Ramon, 29265 San Cristóbal de las Casas, Chis.",ChIJ5clfV0hF7YURd0KRERrV76w,https://www.google.com/maps/place/?q=place_id:ChIJ5clfV0hF7YURd0KRERrV76w,pinyin
San Cristóbal Huichochitlán,Estado de México,HONG COMIDA CHINA 宏中国菜,"50200, Manzana 017, San Cristóbal Huichochitlan, Delegación San Cristóbal Huichochitlán, 50200 San Cristóbal Huichochitlán, Méx.",ChIJ6xI2nZl30oURwGnpRsjyImg,https://www.google.com/maps/place/?q=place_id:ChIJ6xI2nZl30oURwGnpRsjyImg,han
San Francisco de Campeche,Campeche,Restaurante Shanghai II,"C. 10 55, Zona Centro, 24000 San Francisco de Campeche, Camp.",ChIJvWsrHvEz-IURMMD80t3kws8,https://www.google.com/maps/place/?q=place_id:ChIJvWsrHvEz-IURMMD80t3kws8,pinyin
San Luis Potosí,San Luis Potosí,Comida china 【长城】GRAN MURALLA,"Av. Venustiano Carranza 565, Reforma, 78000 San Luis Potosí, S.L.P.",ChIJo6McEqCZKoQR4pMxrYNUzWE,https://www.google.com/maps/place/?q=place_id:ChIJo6McEqCZKoQR4pMxrYNUzWE,han
San Luis Potosí,San Luis Potosí,Restaurante Comida China Hong Kong Express,"Juan Sarabia 315, Centro Historico, 78000 San Luis Potosí, S.L.P.",ChIJs7T5ufihKoQRuuwTdkLjCkU,https://www.google.com/maps/place/?q=place_id:ChIJs7T5ufihKoQRuuwTdkLjCkU,pinyin
San Luis Potosí,San Luis Potosí,按摩店私人医院,"Francisco de Urdinola 185, Parque España 3ra Secc, 78200 San Luis Potosí, S.L.P.",ChIJL6D0IimfKoQRdPwoHwib3ZM,https://www.google.com/maps/place/?q=place_id:ChIJL6D0IimfKoQRdPwoHwib3ZM,han
San Nicolás de los Garza,Nuevo León,Lanzhou Ramen Mty 兰州拉面,"Avenida Universidad 1250-3 piso local C307, Villarreal, 66427 San Nicolás de los Garza, N.L.",ChIJv2oNNgCVYoYRnGsEIMubRB8,https://www.google.com/maps/place/?q=place_id:ChIJv2oNNgCVYoYRnGsEIMubRB8,han
San Pedro Garza García,Nuevo León,yihotpot 燚火锅,"Nuevo León, San Pedro Garza García, Zona San Agustín, Av. Real San Agustin, local 14B-1邮政编码: 66260",ChIJAYpbEgC_YoYRvM1wwclGNEI,https://www.google.com/maps/place/?q=place_id:ChIJAYpbEgC_YoYRvM1wwclGNEI,han
Santiago de Querétaro,Querétaro,Comida china 中国快餐,"Av. Constituyentes 6d, San Francisquito, 76040 Santiago de Querétaro, Qro.",ChIJNWZFdQBF04URyOx8HbwSYwc,https://www.google.com/maps/place/?q=place_id:ChIJNWZFdQBF04URyOx8HbwSYwc,han
Santiago de Querétaro,Querétaro,Novedades Hong Kong China,"C. Benito Juárez Sur 52, Centro, 76000 Santiago de Querétaro, Qro.",ChIJi1L6dLdb04UR0ICMQJRDgkY,https://www.google.com/maps/place/?q=place_id:ChIJi1L6dLdb04UR0ICMQJRDgkY,pinyin
Santiago de Querétaro,Querétaro,Pollo Kowloon,"Querétaro, Santiago de Querétaro, La Purísima, Anillo Vial Fray Junípero Serra, JJMX+66 墨西哥克雷塔罗拉普里西马邮政编码: 76146",ChIJXYBNMABb04URtk_jua3XXak,https://www.google.com/maps/place/?q=place_id:ChIJXYBNMABb04URtk_jua3XXak,pinyin
Santiago de Querétaro,Querétaro,XingHe Dumpling de china y té星禾饺子茶馆,"Av Reforma Ote 127A, La Santa Cruz, La Cruz, 76020 Santiago de Querétaro, Qro.",ChIJPd6frUhb04URBbCt6egsdsI,https://www.google.com/maps/place/?q=place_id:ChIJPd6frUhb04URBbCt6egsdsI,han
Santiago de Querétaro,Querétaro,Yong Xing Comida China (永兴）,"Av. Constituyentes 34 Ote-Local 10-C, zona dos extendida, Mercurio, 76046 Santiago de Querétaro, Qro.",ChIJQ-l8KVFF04UR2KaOJM_8Yss,https://www.google.com/maps/place/?q=place_id:ChIJQ-l8KVFF04UR2KaOJM_8Yss,han
Santiago de Querétaro,Querétaro,中国店Baishun百顺杂货店,"Av. Prol. Luis Pasteur Sur 135, zona dos extendida, Alameda, 76040 Santiago de Querétaro, Qro.",ChIJryV5frNF04URhhq0_VCQx6w,https://www.google.com/maps/place/?q=place_id:ChIJryV5frNF04URhhq0_VCQx6w,han
Tampico,Tamaulipas,Comida China Shi Wei Xian,"Los Pinos, 89137 Tampico, Tamps.",ChIJo9UmnMH514URG6ivn02Z2Yc,https://www.google.com/maps/place/?q=place_id:ChIJo9UmnMH514URG6ivn02Z2Yc,pinyin
Tampico,Tamaulipas,Xiang Wang Comida China Express,"Altamira 101-C JOYERIA JASMIN, Zona Centro, 89000 Tampico, Tamps.",ChIJM3cW7Gv314URNwywbTZrXZE,https://www.google.com/maps/place/?q=place_id:ChIJM3cW7Gv314URNwywbTZrXZE,pinyin
Tepic,Nayarit,恒 HENG FA 發 Comida China,"Av Jacarandas 33, Versalles, 63139 Tepic, Nay.",ChIJMSi7vM83J4QRVvQl5z-GIkk,https://www.google.com/maps/place/?q=place_id:ChIJMSi7vM83J4QRVvQl5z-GIkk,han
Tijuana,Baja California,（Ten Seconds）Shimiaodao Yunnan Rice Noodles Tijuana,"Plaza Alameda Otay Town Center, Aeropuerto 16000, La Pechuga, 22425 Tijuana, B.C.",ChIJI6BLf8VH2YARgYmNZiLmp7U,https://www.google.com/maps/place/?q=place_id:ChIJI6BLf8VH2YARgYmNZiLmp7U,pinyin
Tijuana,Baja California,China Inn 美味园,"Blvd. Gustavo Díaz Ordaz 565 B, La Mesa, 22105 Tijuana, B.C.",ChIJf_k3GI052YARA_lSlWHcQ1I,https://www.google.com/maps/place/?q=place_id:ChIJf_k3GI052YARA_lSlWHcQ1I,han
Tijuana,Baja California,Comida china Hua Xiang Yuan,"Gral. Lázaro Cárdenas 15-INT, -1, Col Ejido Francisco Villa, Lázaro Cárdenas, 22236 Tijuana, B.C.",ChIJWUX3M9Y_2YARoD_8IwdqnZ4,https://www.google.com/maps/place/?q=place_id:ChIJWUX3M9Y_2YARoD_8IwdqnZ4,pinyin
Tijuana,Baja California,HONG KONG CAFE COMIDA CHINA,"Blvd. Gustavo Díaz Ordaz 500, Chapultepec California, 22117 Tijuana, B.C.",ChIJvYmnpfQk-xQR6XRP1hUHzSQ,https://www.google.com/maps/place/?q=place_id:ChIJvYmnpfQk-xQR6XRP1hUHzSQ,pinyin
Tijuana,Baja California,Hong Kong City,"Blvd. Gustavo Díaz Ordaz 16139, Martinez, 22127 Tijuana, B.C.",ChIJ2fleu8Q42YARZYfYhEPrxH4,https://www.google.com/maps/place/?q=place_id:ChIJ2fleu8Q42YARZYfYhEPrxH4,pinyin
Tijuana,Baja California,Hong Kong Gentlemen's Club,"C. Coahuila 2009, Zona Nte., 22000 Tijuana, B.C.",ChIJuXfDlAZJ2YARPmalWewuM3U,https://www.google.com/maps/place/?q=place_id:ChIJuXfDlAZJ2YARPmalWewuM3U,pinyin
Tijuana,Baja California,Man Xiang,"Lib. Sur 22643, Industrial Pacifico, Sin Asignación En Nombre de Asentamiento, 22643 Tijuana, B.C.",ChIJ5-wIZKI32YARF3_0KOvBujw,https://www.google.com/maps/place/?q=place_id:ChIJ5-wIZKI32YARF3_0KOvBujw,pinyin
Tijuana,Baja California,人乐超 （Super de la Gente Feliz),"Calle Ignacio Zaragoza 8359b, Zona Centro, 22000 Tijuana, B.C.",ChIJR8xTEcpJ2YARaugMgw7HUog,https://www.google.com/maps/place/?q=place_id:ChIJR8xTEcpJ2YARaugMgw7HUog,han
Torreón,Coahuila de Zaragoza,"Comida China ""Dao Xiang"" (Presidente Carranza Centro)","Av Pdte Carranza 500, Primitivo Centro, 27000 Torreón, Coah.",ChIJm_GSLGbZj4YRobQm3Y6VZ1E,https://www.google.com/maps/place/?q=place_id:ChIJm_GSLGbZj4YRobQm3Y6VZ1E,pinyin
Torreón,Coahuila de Zaragoza,Hong Kong,"Presidente Carranza, Oriente 3201, Primero de Cobián Centro, 27000 Torreón, Coah.",ChIJ44wQXpjbj4YRFe6GjhC9Ns4,https://www.google.com/maps/place/?q=place_id:ChIJ44wQXpjbj4YRFe6GjhC9Ns4,pinyin
Tuxtla Gutiérrez,Chiapas,GUANGZHOU. Comida china en especialidad cantonesa.,"Fraccionamiento Vida Mejor, Cto Prosperidad Pte Nte, Zona Sin Asignación de Nombre de Col 24, 29045 Tuxtla Gutiérrez, Chis.",ChIJp06EiKsn7YUR-HbRhxBgikM,https://www.google.com/maps/place/?q=place_id:ChIJp06EiKsn7YUR-HbRhxBgikM,pinyin
Tuxtla Gutiérrez,Chiapas,Hong Kong,"Blvd. Belisario Domínguez 2238, Jardines de Tuxtla, 29020 Tuxtla Gutiérrez, Chis.",ChIJoXoQyg3Z7IURCZYNzrjawgo,https://www.google.com/maps/place/?q=place_id:ChIJoXoQyg3Z7IURCZYNzrjawgo,pinyin
Villahermosa,Tabasco,Local De Bnixian Chao Comida China,"Benito Juárez 427, Centro Delegacion Dos, 86077 Villahermosa, Tab.",ChIJkWu_6DfY7YURneLLn8xS9eQ,https://www.google.com/maps/place/?q=place_id:ChIJkWu_6DfY7YURneLLn8xS9eQ,pinyin
Villahermosa,Tabasco,Shanghai,"Av 16 de Septiembre 132, Primero de Mayo, 86190 Villahermosa, Tab.",ChIJKcJpIH7X7YUR2TA3GMRnMcA,https://www.google.com/maps/place/?q=place_id:ChIJKcJpIH7X7YUR2TA3GMRnMcA,pinyin
Villahermosa,Tabasco,SHANGHAI,"Av Paseo Usumacinta 1110, Local 4, Tabasco 2000, Los Rios, 86035 Villahermosa, Tab.",ChIJP2NZN9PZ7YURiHbqMQ8BZVk,https://www.google.com/maps/place/?q=place_id:ChIJP2NZN9PZ7YURiHbqMQ8BZVk,pinyin
Villahermosa,Tabasco,Xiang Fa Comida China,"Plaza Sendero, Perif. Carlos Pellicer Cámara 1020, El Recreo, 86029 Villahermosa, Tab.",ChIJAz-6ZHHY7YUR9qU4_wjl9m8,https://www.google.com/maps/place/?q=place_id:ChIJAz-6ZHHY7YUR9qU4_wjl9m8,pinyin
Xalapa-Enríquez,Veracruz,CHINA BEIJING,"C. Lázaro Cárdenas 302, Independencia, 91170 Xalapa-Enríquez, Ver.",ChIJl0V4cAAx24URHAC3WGGqJUA,https://www.google.com/maps/place/?q=place_id:ChIJl0V4cAAx24URHAC3WGGqJUA,pinyin
Zacatecas,Zacatecas,Restaurant Hong Kong YeeMon,"Alameda Trinidad García de La Cadena #306, Zacatecas Centro, 98000 Zacatecas, Zac.",ChIJHebhiJVPgoYR7kJdV5vB4qw,https://www.google.com/maps/place/?q=place_id:ChIJHebhiJVPgoYR7kJdV5vB4qw,pinyin
Zacatecas,Zacatecas,Shanghai Wok,"Miguel Auza #316, Zacatecas Centro, 98000 Zacatecas, Zac.",ChIJy8rj0b1PgoYRjfcm0qF5hvU,https://www.google.com/maps/place/?q=place_id:ChIJy8rj0b1PgoYRjfcm0qF5hvU,pinyin
杜兰戈,杜兰戈,Restaurant Hong Kong,墨西哥杜兰戈 Máximo Gámiz,ChIJ2YxkRbe3m4YR-N_QiEEqONA,https://www.google.com/maps/place/?q=place_id:ChIJ2YxkRbe3m4YR-N_QiEEqONA,pinyin
诺加莱斯,索诺拉,Restaurant Xiang Long,墨西哥索诺拉诺加莱斯 Lomas de Anza,ChIJFYtSZqBS0YYRsNFSM7yW8yI,https://www.google.com/maps/place/?q=place_id:ChIJFYtSZqBS0YYRsNFSM7yW8yI,pinyin
